"sys_drug_frequency_id","freq_code","freq_cname","freq_ename","freq_short_name","freq_insu_code","freq_times","freq_cycle_type","freq_cycle_num","give_drug_type","sort_value","is_stop","stop_datetime","created_at","created_by","modified_at","modified_by"
"10000000-0000-0000-0000-000000001005",TIW,每週使用三次,"3 times weekly",TIW,TIW,3,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001012","TID(9,1,9)",每日三次上午9點、下午1點、晚上9點使用,"3 times daily",每日三次上午9點、下午1點、晚上9點使用,TID,3,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001013",TID,每日三次,"3 times daily",每日三次,TID,3,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001014",STAT,立刻使用,immediately,immediately,STAT,1,N,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001015",QWAMAC1H,每週使用一次，早餐飯前1小時使用,once weekly before a meal one hour at an empty stomach,once weekly before a meal one hour at an,QW,1,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001016",QW-7 BID,每星期日使用二次,Twice weekly at Sunday,每星期日使用二次,QW,2,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001017",QW-7,每星期日使用一次,once weekly at Sunday,每星期日使用一次,QW(7),1,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001018",QW-6,每星期六使用一次,once weekly at Saturday,每星期六使用一次,QW(6),1,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001019",QW-5 BID,每星期五使用二次,Twice weekly at Friday,每星期五使用二次,QW,2,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001020",QW-5,每星期五使用一次,once weekly at Friday,每星期五使用一次,QW(5),1,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001021",QW-4 BID,每星期四使用二次,Twice weekly at Thursday,每星期四使用二次,QW,2,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001022",QW-4,每星期四使用一次,once weekly at Thursday,每星期四使用一次,QW(4),1,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001023",QW-3,每星期三使用一次,once weekly at Wednesday,每星期三使用一次,QW(3),1,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001024",QW-2,每星期二使用一次,once weekly at Tuesday,每星期二使用一次,QW(2),1,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001025",QW-1 BID,每星期一使用二次,Twice daily at Monday,每星期一使用二次,QW,2,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001026",QW-1,每星期一使用一次,once weekly at Monday,每星期一使用一次,QW(1),1,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
